 Downloading crates ...
   --> src/server/mod.rs:18:76
    |
 17 | #[cfg(feature = "gpu")]
    |       --------------- the item is gated behind the `gpu` feature
 18 | use crate::gpu::{discover_gpus, synthetic::register_gpu_controls, GpuInfo, GpuRuntime};
    |                                                                            ^^^^^^^^^^
help: you might be missing a type parameter
    |
 81 | impl<GpuRuntime> Server {
    |     ++++++++++++

error[E0433]: failed to resolve: could not find `PublicKey` in `consensus`
   --> src/server/mod.rs:234:45
    |
234 |                     match crate::consensus::PublicKey::from_hex(
    |                                             ^^^^^^^^^ could not find `PublicKey` in `consensus`
    |
help: consider importing one of these items
    |
  3 + use k256::PublicKey;
    |
  3 + use p256::PublicKey;
    |
  3 + use rcgen::PublicKey;
    |
  3 + use x25519_dalek::PublicKey;
    |
help: if you import `PublicKey`, refer to it directly
    |
234 -                     match crate::consensus::PublicKey::from_hex(
234 +                     match PublicKey::from_hex(
    |

error[E0412]: cannot find type `ComputeManager` in this scope
   --> src/server/mod.rs:401:42
    |
401 |     pub fn compute_manager(&self) -> Arc<ComputeManager> {
    |                                          ^^^^^^^^^^^^^^ not found in this scope
    |
note: found an item that was configured out
   --> src/server/mod.rs:16:56
    |
 15 | #[cfg(feature = "gpu")]
    |       --------------- the item is gated behind the `gpu` feature
 16 | use crate::compute_control::{register_compute_control, ComputeManager};
    |                                                        ^^^^^^^^^^^^^^
help: you might be missing a type parameter
    |
 81 | impl<ComputeManager> Server {
    |     ++++++++++++++++

error[E0412]: cannot find type `GpuInfo` in this scope
   --> src/server/mod.rs:406:34
    |
406 |     pub fn gpu_infos(&self) -> &[GpuInfo] {
    |                                  ^^^^^^^ not found in this scope
    |
note: found an item that was configured out
   --> src/server/mod.rs:18:67
    |
 17 | #[cfg(feature = "gpu")]
    |       --------------- the item is gated behind the `gpu` feature
 18 | use crate::gpu::{discover_gpus, synthetic::register_gpu_controls, GpuInfo, GpuRuntime};
    |                                                                   ^^^^^^^

warning: unexpected `cfg` condition value: `testing`
 --> src/protocol.rs:8:7
  |
8 | #[cfg(feature = "testing")]
  |       ^^^^^^^^^^^^^^^^^^^
  |
  = note: expected values for `feature` are: `base64`, `blake3`, `chacha20poly1305`, `default`, `ecc`, `ed25519-dalek`, `fuse`, `fuser`, `hkdf`, `hmac`, `k256`, `p256`, `quic`, `quinn`, `rcgen`, `reqwest`, `rustls`, `serde_arrays`, `sha2`, `synthetic`, `translators`, `wasm`, `webpki-roots`, `x25519-dalek`, and `xmx`
  = help: consider adding `testing` as a feature in `Cargo.toml`
  = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
  = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition value: `testing`
  --> src/protocol.rs:28:12
   |
28 | #[cfg_attr(feature = "testing", derive(Arbitrary))]
   |            ^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `base64`, `blake3`, `chacha20poly1305`, `default`, `ecc`, `ed25519-dalek`, `fuse`, `fuser`, `hkdf`, `hmac`, `k256`, `p256`, `quic`, `quinn`, `rcgen`, `reqwest`, `rustls`, `serde_arrays`, `sha2`, `synthetic`, `translators`, `wasm`, `webpki-roots`, `x25519-dalek`, and `xmx`
   = help: consider adding `testing` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `testing`
  --> src/consensus.rs:13:7
   |
13 | #[cfg(feature = "testing")]
   |       ^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `base64`, `blake3`, `chacha20poly1305`, `default`, `ecc`, `ed25519-dalek`, `fuse`, `fuser`, `hkdf`, `hmac`, `k256`, `p256`, `quic`, `quinn`, `rcgen`, `reqwest`, `rustls`, `serde_arrays`, `sha2`, `synthetic`, `translators`, `wasm`, `webpki-roots`, `x25519-dalek`, and `xmx`
   = help: consider adding `testing` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `testing`
  --> src/consensus.rs:15:7
   |
15 | #[cfg(feature = "testing")]
   |       ^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `base64`, `blake3`, `chacha20poly1305`, `default`, `ecc`, `ed25519-dalek`, `fuse`, `fuser`, `hkdf`, `hmac`, `k256`, `p256`, `quic`, `quinn`, `rcgen`, `reqwest`, `rustls`, `serde_arrays`, `sha2`, `synthetic`, `translators`, `wasm`, `webpki-roots`, `x25519-dalek`, and `xmx`
   = help: consider adding `testing` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `testing`
  --> src/consensus.rs:25:12
   |
25 | #[cfg_attr(feature = "testing", derive(Arbitrary))]
   |            ^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `base64`, `blake3`, `chacha20poly1305`, `default`, `ecc`, `ed25519-dalek`, `fuse`, `fuser`, `hkdf`, `hmac`, `k256`, `p256`, `quic`, `quinn`, `rcgen`, `reqwest`, `rustls`, `serde_arrays`, `sha2`, `synthetic`, `translators`, `wasm`, `webpki-roots`, `x25519-dalek`, and `xmx`
   = help: consider adding `testing` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `testing`
  --> src/consensus.rs:55:7
   |
55 | #[cfg(feature = "testing")]
   |       ^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `base64`, `blake3`, `chacha20poly1305`, `default`, `ecc`, `ed25519-dalek`, `fuse`, `fuser`, `hkdf`, `hmac`, `k256`, `p256`, `quic`, `quinn`, `rcgen`, `reqwest`, `rustls`, `serde_arrays`, `sha2`, `synthetic`, `translators`, `wasm`, `webpki-roots`, `x25519-dalek`, and `xmx`
   = help: consider adding `testing` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unused import: `rustls::server::AllowAnyAuthenticatedClient`
  --> src/transport.rs:10:5
   |
10 | use rustls::server::AllowAnyAuthenticatedClient;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused import: `rustls::Error as RustlsError`
  --> src/transport.rs:12:5
   |
12 | use rustls::Error as RustlsError;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SystemTime`
  --> src/transport.rs:17:27
   |
17 | use std::time::{Duration, SystemTime};
   |                           ^^^^^^^^^^

warning: unused import: `NistP256`
  --> src/identity.rs:12:12
   |
12 | use p256::{NistP256, PublicKey as P256PublicKey, SecretKey as P256SecretKey};
   |            ^^^^^^^^

warning: ambiguous glob re-exports
  --> src/lib.rs:56:9
   |
56 | pub use translators::*;
   |         ^^^^^^^^^^^^^^ the name `TranslatorInfo` in the type namespace is first re-exported here
...
85 | pub use settrans::*;
   |         ----------- but the name `TranslatorInfo` in the type namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: unexpected `cfg` condition value: `gpu`
  --> src/server/mod.rs:15:7
   |
15 | #[cfg(feature = "gpu")]
   |       ^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `base64`, `blake3`, `chacha20poly1305`, `default`, `ecc`, `ed25519-dalek`, `fuse`, `fuser`, `hkdf`, `hmac`, `k256`, `p256`, `quic`, `quinn`, `rcgen`, `reqwest`, `rustls`, `serde_arrays`, `sha2`, `synthetic`, `translators`, `wasm`, `webpki-roots`, `x25519-dalek`, and `xmx`
   = help: consider adding `gpu` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition value: `gpu`
  --> src/server/mod.rs:17:7
   |
17 | #[cfg(feature = "gpu")]
   |       ^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `base64`, `blake3`, `chacha20poly1305`, `default`, `ecc`, `ed25519-dalek`, `fuse`, `fuser`, `hkdf`, `hmac`, `k256`, `p256`, `quic`, `quinn`, `rcgen`, `reqwest`, `rustls`, `serde_arrays`, `sha2`, `synthetic`, `translators`, `wasm`, `webpki-roots`, `x25519-dalek`, and `xmx`
   = help: consider adding `gpu` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

error[E0425]: cannot find function `configure_client_pinned` in this scope
   --> src/transport.rs:325:29
    |
325 |         let client_config = configure_client_pinned(record.certificate_der)?;
    |                             ^^^^^^^^^^^^^^^^^^^^^^^ help: a function with a similar name exists: `configure_client`
...
377 | fn configure_client() -> Result<ClientConfig, ProtocolError> {
    | ------------------------------------------------------------ similarly named function `configure_client` defined here

error[E0425]: cannot find function `configure_client_pinned` in this scope
   --> src/transport.rs:343:29
    |
343 |         let client_config = configure_client_pinned(record.certificate_der)?;
    |                             ^^^^^^^^^^^^^^^^^^^^^^^ help: a function with a similar name exists: `configure_client`
...
377 | fn configure_client() -> Result<ClientConfig, ProtocolError> {
    | ------------------------------------------------------------ similarly named function `configure_client` defined here

error[E0599]: no method named `upgrade` found for struct `libp2p::libp2p_tcp::Transport` in the current scope
   --> src/dht.rs:209:14
    |
208 |           let transport = libp2p::tcp::tokio::Transport::new(libp2p::tcp::Config::default())
    |  _________________________-
209 | |             .upgrade(libp2p::core::upgrade::Version::V1)
    | |             -^^^^^^^ method not found in `libp2p::libp2p_tcp::Transport<libp2p::libp2p_tcp::tokio::Tcp>`
    | |_____________|
    |
    |
   ::: /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libp2p-core-0.40.1/src/transport.rs:240:8
    |
240 |       fn upgrade(self, version: upgrade::Version) -> upgrade::Builder<Self>
    |          ------- the method is available for `libp2p::libp2p_tcp::Transport<libp2p::libp2p_tcp::tokio::Tcp>` here
    |
    = help: items from traits can only be used if the trait is in scope
help: trait `Transport` which provides `upgrade` is implemented but not in scope; perhaps you want to import it
    |
  6 + use libp2p::Transport;
    |

error[E0599]: no variant named `OutboundQueryCompleted` found for enum `libp2p::libp2p_kad::Event`
   --> src/dht.rs:252:66
    |
252 | ...                   SwarmEvent::Behaviour(KademliaEvent::OutboundQueryCompleted { id, result, .. }) => {
    |                                                            ^^^^^^^^^^^^^^^^^^^^^^
    |
help: there is a variant with a similar name
    |
252 -                             SwarmEvent::Behaviour(KademliaEvent::OutboundQueryCompleted { id, result, .. }) => {
252 +                             SwarmEvent::Behaviour(KademliaEvent::OutboundQueryProgressed { id, result, .. }) => {
    |

error[E0609]: no field `value` on type `std::option::Option<libp2p::libp2p_kad::Record>`
   --> src/dht.rs:284:101
    |
284 | ...                   if let Ok(parsed) = serde_cbor::from_slice::<DhtRecord>(&record.value) {
    |                                                                                       ^^^^^ unknown field
    |
help: one of the expressions' fields has a field of the same name
    |
284 |                                     if let Ok(parsed) = serde_cbor::from_slice::<DhtRecord>(&record.unwrap().value) {
    |                                                                                                     +++++++++

error[E0425]: cannot find function `discover_gpus` in this scope
   --> src/server/mod.rs:175:31
    |
175 |         let gpu_infos = match discover_gpus() {
    |                               ^^^^^^^^^^^^^ not found in this scope
    |
note: found an item that was configured out
   --> src/server/mod.rs:18:18
    |
 17 | #[cfg(feature = "gpu")]
    |       --------------- the item is gated behind the `gpu` feature
 18 | use crate::gpu::{discover_gpus, synthetic::register_gpu_controls, GpuInfo, GpuRuntime};
    |                  ^^^^^^^^^^^^^

error[E0433]: failed to resolve: use of undeclared type `GpuRuntime`
   --> src/server/mod.rs:190:26
    |
190 |                 Arc::new(GpuRuntime::new(&device_id, gpu.total_vram_bytes))
    |                          ^^^^^^^^^^ use of undeclared type `GpuRuntime`
    |
note: found an item that was configured out
   --> src/server/mod.rs:18:76
    |
 17 | #[cfg(feature = "gpu")]
    |       --------------- the item is gated behind the `gpu` feature
 18 | use crate::gpu::{discover_gpus, synthetic::register_gpu_controls, GpuInfo, GpuRuntime};
    |                                                                            ^^^^^^^^^^

error[E0433]: failed to resolve: use of undeclared type `ComputeManager`
   --> src/server/mod.rs:194:40
    |
194 |         let compute_manager = Arc::new(ComputeManager::with_runtimes(gpu_runtimes.clone()));
    |                                        ^^^^^^^^^^^^^^ use of undeclared type `ComputeManager`
    |
note: found an item that was configured out
   --> src/server/mod.rs:16:56
    |
 15 | #[cfg(feature = "gpu")]
    |       --------------- the item is gated behind the `gpu` feature
 16 | use crate::compute_control::{register_compute_control, ComputeManager};
    |                                                        ^^^^^^^^^^^^^^

error[E0425]: cannot find function `register_gpu_controls` in this scope
   --> src/server/mod.rs:196:25
    |
196 |         if let Err(e) = register_gpu_controls(&synth_fs, &gpu_infos, &gpu_runtimes).await {
    |                         ^^^^^^^^^^^^^^^^^^^^^ not found in this scope
    |
note: found an item that was configured out
   --> src/server/mod.rs:18:44
    |
 17 | #[cfg(feature = "gpu")]
    |       --------------- the item is gated behind the `gpu` feature
 18 | use crate::gpu::{discover_gpus, synthetic::register_gpu_controls, GpuInfo, GpuRuntime};
    |                                            ^^^^^^^^^^^^^^^^^^^^^

error[E0425]: cannot find function `register_compute_control` in this scope
   --> src/server/mod.rs:202:25
    |
202 |         if let Err(e) = register_compute_control(
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^ not found in this scope
    |
note: found an item that was configured out
   --> src/server/mod.rs:16:30
    |
 15 | #[cfg(feature = "gpu")]
    |       --------------- the item is gated behind the `gpu` feature
 16 | use crate::compute_control::{register_compute_control, ComputeManager};
    |                              ^^^^^^^^^^^^^^^^^^^^^^^^

error[E0061]: this function takes 1 argument but 2 arguments were supplied
    --> src/server/mod.rs:223:40
     |
 223 |             let coordinator = Arc::new(crate::consensus::ConsensusCoordinator::new(
     |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
 224 |                 config.node_id.clone(),
 225 |                 crypto,
     |                 ------ unexpected argument #2
     |
note: associated function defined here
    --> src/consensus.rs:1154:12
     |
1154 |     pub fn new(node_id: String) -> Self {
     |            ^^^
help: remove the extra argument
     |
 224 -                 config.node_id.clone(),
 225 -                 crypto,
 224 +                 config.node_id.clone(),
     |

error[E0599]: no method named `initialize` found for struct `Arc<ConsensusCoordinator>` in the current scope
   --> src/server/mod.rs:229:25
    |
229 |             coordinator.initialize().await?;
    |                         ^^^^^^^^^^ method not found in `Arc<ConsensusCoordinator>`
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following trait defines an item `initialize`, perhaps you need to implement it:
            candidate #1: `lazy_static::LazyStatic`

error[E0599]: no method named `trust_node` found for struct `Arc<ConsensusCoordinator>` in the current scope
   --> src/server/mod.rs:240:34
    |
239 | / ...                   coordinator
240 | | ...                       .trust_node(trusted.node_id.clone(), public_key)
    | |                           -^^^^^^^^^^ method not found in `Arc<ConsensusCoordinator>`
    | |___________________________|
    |

error[E0282]: type annotations needed for `Arc<_, _>`
   --> src/server/mod.rs:283:17
    |
283 |             let mesh_clone = Arc::clone(&mesh);
    |                 ^^^^^^^^^^
284 |             if let Err(e) = mesh_clone.start().await {
    |                                        ----- type must be known at this point
    |
help: consider giving `mesh_clone` an explicit type, where the type for type parameter `T` is specified
    |
283 |             let mesh_clone: Arc<T, A> = Arc::clone(&mesh);
    |                           +++++++++++

error[E0282]: type annotations needed
   --> src/server/mod.rs:338:18
    |
338 |             mesh.set_namespace_manager(
    |                  ^^^^^^^^^^^^^^^^^^^^^ cannot infer type for type parameter `T` declared on the enum `Option`

Some errors have detailed explanations: E0061, E0282, E0412, E0422, E0425, E0432, E0433, E0599, E0609.
For more information about an error, try `rustc --explain E0061`.
warning: `ninepe-server` (lib) generated 13 warnings
warning: ninepe-server@1.0.0: Skipping SYCL build (gpu feature disabled)
error: could not compile `ninepe-server` (lib) due to 60 previous errors; 13 warnings emitted
